channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
O2,0.536614777,0.635678354,125.9041577,11.22070219,0.282603242,2.020952601,0.109620419,126.1921131,108.0368187,5.537933558,3.478612663,6.703143697,1.374912452,82.08925024,0.081656778,0.518952423,0.205114572,29.296875,2.417760482,0.726672346,1.426184566,125.9041577,0.304124849,1.862611658,4.566734582,139,0.385862069,11.23046875,6.970256761,7.731224931,0.322640908,0.007989156,0.251911248,4.54E-05,0.860347364,0.660575988,0.202951347,instruction,instruction
PO3,0.657691899,0.49491346,106.9202334,10.34022405,0.46294817,1.893098857,0.105039267,107.352792,87.16397401,6.574920282,3.426400054,3.130315664,1.328057188,69.85665311,0.044810559,1.094586113,0.424256635,28.3203125,2.336041537,0.72750891,1.423546948,106.9202334,0.291816444,1.955035394,4.450017472,141,0.360517039,11.71875,3.652118102,7.764056844,0.361524257,0.014699164,0.188100275,3.60E-05,0.86681372,0.64313505,0.289710503,instruction,instruction
PO4,0.304519065,0.755979843,120.7741765,10.9897305,-0.155897566,0.677713502,0.102748691,120.8669083,89.20075506,6.512738337,3.438096062,8.763039723,1.420656064,93.91456731,0.093308631,0.392340577,0.162119094,28.3203125,2.396961246,0.72901414,1.39290711,120.7741765,0.310702061,1.778529636,4.444964914,140,0.393359003,11.23046875,7.504920008,7.775047471,0.32632988,0.009562425,0.233452544,4.15E-05,0.819860379,0.831531594,0.246418992,instruction,instruction
TP7,0.193407686,0.524322615,42.80302896,6.542402385,-0.59797022,1.744184195,0.105366492,42.84043549,51.82469877,3.52184981,1.21063208,1.915991451,0.766616544,36.87114134,0.051964528,0.631856723,0.400114804,30.2734375,1.878304435,0.748190502,1.464632561,42.80302896,0.340618925,1.705207607,4.720776897,133,0.296018726,12.6953125,1.666690336,7.804856722,0.420504225,0.004991466,0.109303378,2.00E-05,0.822143776,0.819901715,0.289126689,instruction,instruction
TP8,0.281977967,1.284827524,133.9690632,11.57450056,-0.376800494,1.483051578,0.095222513,134.0485747,102.5209115,8.99665053,4.057277894,5.923092276,1.763803522,98.65989566,0.060035461,0.684993194,0.297784238,27.34375,2.448804451,0.73209686,1.409596185,133.9690632,0.303087768,1.822346181,4.561893037,134,0.344553067,11.23046875,4.780438915,7.723083087,0.377356672,0.006114569,0.190976133,3.12E-05,0.85638314,0.776534205,0.266559769,instruction,instruction
Fz,0.030261059,1.055890567,125.9929141,11.22465653,-0.909070578,2.631835017,0.084751309,125.9938299,88.14318691,9.579081739,5.721748301,4.967030112,1.686973557,101.8578829,0.048764317,1.151945563,0.339634252,27.34375,2.418112834,0.732272525,1.397595662,125.9929141,0.289021005,1.873117332,4.589998561,125,0.26615662,12.6953125,6.171769812,7.768763228,0.404134694,0.005603414,0.160086055,1.99E-05,0.858055561,0.726054524,0.327328845,instruction,instruction
O1,-0.536088148,0.067175169,76.29598468,8.734757277,-0.490642843,0.902045225,0.114392202,76.58337518,69.3075321,4.007086401,1.574403398,2.399850437,1.309497714,51.48923339,0.046608782,0.656042299,0.545658052,29.296875,2.167310156,0.742710526,1.506649108,76.29598468,0.357815694,1.680127331,4.783839374,159,0.30519154,10.7421875,2.838471478,8.023347321,0.370141019,0.007652839,0.256688552,4.01E-06,0.792047483,1.188066866,0.285061273,instruction,instruction
Oz,0.260267268,0.595722087,75.23990395,8.67409384,-0.509685892,1.469206502,0.118692661,75.307643,70.95338394,4.352599498,1.792624236,2.78670281,1.398365229,56.5456808,0.049282328,0.643277866,0.501799196,29.296875,2.160340864,0.73753751,1.482316194,75.23990395,0.359858798,1.637233649,4.808935594,165,0.299044857,10.25390625,3.316691637,8.011679363,0.384928903,0.007443826,0.227104959,9.91E-06,0.800248054,1.057350091,0.285586438,instruction,instruction
O2,-2.835053819,-0.166842477,226.8770314,15.06243776,-2.247196342,7.705261213,0.099483945,234.9145615,141.691302,5.233943191,2.220412107,3.272385198,1.48320362,64.37068395,0.050836576,0.678530177,0.453248481,28.3203125,2.712204079,0.738583837,1.467801939,226.8770314,0.240813126,2.37995022,4.232684427,144,0.336535049,10.25390625,4.457105036,7.826889307,0.403650408,0.011726249,0.262037702,2.30E-05,0.989892853,1.079379498,0.29421033,instruction,instruction
PO3,-1.878301736,-0.377151541,151.3301826,12.30163333,-1.313597866,4.092422601,0.092029817,154.8582,116.0010393,6.516424977,2.262110286,3.572245657,1.32009661,66.64843769,0.05359834,0.633246004,0.369542506,27.34375,2.509732045,0.738702927,1.433245467,151.3301826,0.260049441,2.1879047,4.462082948,149,0.264283474,10.25390625,4.060926309,7.91459867,0.36476564,0.005760974,0.201170769,1.00E-05,0.93277219,1.24957626,0.269558235,instruction,instruction
PO4,-1.165293891,-0.304108334,130.1676113,11.40910212,-0.796953655,1.827658912,0.092889908,131.5255211,91.87306792,7.95847419,2.684800351,3.423527365,1.582008022,76.78487783,0.044585958,0.784220503,0.462098839,27.34375,2.434411469,0.73101805,1.426131566,130.1676113,0.291690676,1.916229794,4.543108488,147,0.298845303,10.25390625,5.085508616,7.957496173,0.403742882,0.009831865,0.205721581,2.80E-05,0.88569386,1.13836009,0.304858814,instruction,instruction
TP7,-0.320152638,0.198441762,55.74846623,7.466489552,-0.830335881,2.0447183,0.092316514,55.85096394,65.9601226,3.391122117,1.745084979,2.372047868,0.76546196,40.42021302,0.058684695,0.735687084,0.322700891,28.3203125,2.010424949,0.739269047,1.436256087,55.74846623,0.314016539,1.827844071,4.600248742,143,0.257651778,9.765625,3.154167895,7.969940739,0.376005475,0.008303638,0.142161306,3.47E-06,0.825543747,1.294132893,0.305107839,instruction,instruction
TP8,-1.686740733,-0.079510938,170.3067368,13.05016233,-1.250706506,3.166552161,0.08543578,173.1518311,114.2522186,7.966715856,3.868367513,4.04313425,1.856250169,88.95865766,0.045449587,0.956774441,0.459111683,27.34375,2.568800573,0.730491156,1.426667132,170.3067368,0.281967044,1.958007748,4.583090576,133,0.26403829,8.7890625,4.998449931,7.871391147,0.416935859,0.020353222,0.218445806,1.70E-05,0.911566166,1.003899455,0.314419971,instruction,instruction
Fz,0.553503888,1.719955519,144.5597327,12.02329958,-0.601045667,1.455384244,0.081135321,144.8660993,99.17935077,13.91592633,4.122005755,4.030728396,1.695612748,104.8797451,0.038431905,1.022645376,0.420671546,25.390625,2.486846399,0.733241236,1.397514523,144.5597327,0.277996162,1.954824591,4.415614302,132,0.304325535,11.23046875,4.404324158,7.968256342,0.43048705,0.01641472,0.180845771,2.10E-05,0.874670513,1.20233619,0.326170256,instruction,instruction
O1,0.783639109,0.637074693,88.90529954,9.428960682,0.131972847,1.657584402,0.116520101,89.5193898,84.711212,3.100241864,1.651444823,4.384424303,1.70931143,64.21180783,0.068280655,0.376661725,0.389859948,30.2734375,2.243785877,0.736328524,1.473630147,88.90529954,0.346490372,1.69685603,4.873526723,155,0.307571061,11.23046875,5.299675353,7.857755139,0.361608967,0.005757724,0.281319897,6.53E-06,0.780122226,1.351507544,0.267541857,instruction,instruction
Oz,-0.121716954,0.548361578,81.04365204,9.002424787,-0.503191647,0.871882587,0.110866834,81.05846706,62.83876786,3.753832899,1.789271517,4.755217719,1.73926986,68.74631312,0.069170513,0.376275414,0.3657603,29.296875,2.197493962,0.737587192,1.454505343,81.04365204,0.357461013,1.629679992,4.769368807,148,0.359243759,11.23046875,4.866148894,7.906231665,0.400950287,0.004247564,0.261108051,4.62E-06,0.796522499,0.815757488,0.243754207,instruction,instruction
O2,1.452201847,0.880990652,161.1917715,12.69613215,0.865086651,4.680820006,0.094535176,163.3006617,141.4991979,6.841181522,2.409964111,5.691144394,1.812429169,85.55170363,0.066522865,0.423458613,0.318464801,28.3203125,2.541297392,0.731049812,1.431240135,161.1917715,0.277512554,2.030303103,4.472779019,134,0.310097398,11.23046875,5.849343987,7.804179431,0.38826054,0.006402532,0.23478132,1.11E-05,0.918906427,2.155299641,0.27423288,instruction,instruction
PO3,1.677752789,1.309051871,157.6377327,12.5553866,1.294309335,7.356816689,0.093907035,160.4525872,138.1935693,4.683682812,2.295082496,7.36554945,1.703929153,83.36430098,0.08835376,0.311596916,0.231337684,29.296875,2.530149785,0.722388603,1.390172435,157.6377327,0.275794946,1.962873201,4.661679248,134,0.310083103,11.71875,10.07265354,7.786951762,0.320818609,0.005383183,0.201030315,2.57E-05,0.843640123,1.737073066,0.25943922,instruction,instruction
PO4,1.09721554,1.050643177,127.1091656,11.27427007,0.020862613,2.185403046,0.103329146,128.3130475,114.0035587,5.54228783,3.13587992,7.877517878,2.084107244,98.19438507,0.08022371,0.398079696,0.26456395,28.3203125,2.422523144,0.722428697,1.388752012,127.1091656,0.317476762,1.724533032,4.710396974,138,0.339418428,11.71875,9.161560912,7.820566166,0.386217213,0.006453365,0.220722721,9.39E-06,0.781532174,1.228838126,0.228703606,instruction,instruction
TP7,0.795886613,0.896945669,60.14575471,7.755369412,0.150562668,3.918882814,0.107726131,60.77919021,76.50840065,2.676065068,1.366803662,2.00410866,0.951849384,38.64513341,0.051859277,0.682000776,0.47494899,29.296875,2.048385431,0.73408521,1.450713307,60.14575471,0.307396142,1.840588537,4.806027905,146,0.26620211,8.30078125,2.139838144,7.792331023,0.380743513,0.00932991,0.100435711,2.93E-06,0.843028739,1.604177221,0.301979582,instruction,instruction
TP8,1.705131089,1.513800834,160.0229005,12.65001583,0.492886852,4.80134361,0.090766332,162.9303725,137.38019,5.935428014,4.410830717,7.336838187,2.091334207,102.4409754,0.071620152,0.601189587,0.285045704,27.34375,2.537658467,0.72852286,1.389218848,160.0229005,0.285476043,1.875112784,4.738920338,125,0.317650244,11.23046875,7.941531538,7.793437049,0.370244538,0.008176818,0.18786575,4.75E-06,0.853996252,1.687275654,0.265011737,instruction,instruction
Fz,-0.433442909,0.191298785,155.9517719,12.48806518,-0.378217893,1.108364976,0.078831658,156.1396446,91.10634696,10.12016373,6.106803625,5.468905868,1.916305536,111.1568288,0.049199909,1.116640837,0.350400168,26.3671875,2.524773402,0.732572057,1.383281219,155.9517719,0.275566868,1.95598074,4.498096605,117,0.335186276,12.20703125,6.352699088,7.84174636,0.427416683,0.009976275,0.1819286,3.22E-05,0.904947168,0.83847833,0.254968262,instruction,instruction
O1,-1.216648203,-0.264040048,92.81408416,9.634006651,-0.730999506,1.36285418,0.118234536,94.29431701,78.33775263,3.280601058,2.083708766,2.520145065,1.402128959,53.49553975,0.047109443,0.826820962,0.556368353,29.296875,2.265299199,0.741951826,1.506002597,92.81408416,0.337828308,1.762350351,4.738753551,149,0.324165742,9.765625,2.967680793,7.815638397,0.350202639,0.01169393,0.255683005,8.72E-05,0.85485621,0.897114281,0.268962779,instruction,instruction
Oz,0.055479954,0.644315776,75.36287696,8.681179468,-0.773375973,2.033377111,0.115335052,75.36595498,68.12518033,5.929183952,2.135940633,2.706272397,1.420653587,62.72816854,0.043142857,0.789255596,0.524948482,28.3203125,2.161157403,0.743848247,1.474748336,75.36287696,0.357880057,1.624165744,4.758379141,145,0.321487859,9.765625,3.212668285,7.879214632,0.374422261,0.009351579,0.200491614,4.91E-05,0.730845862,1.056950735,0.280990635,instruction,instruction
O2,-3.342267613,-0.329416053,256.701332,16.02190163,-2.006256322,5.67038272,0.086018041,267.8720848,123.0023869,7.308843133,2.557434588,4.092722538,1.563292412,76.66642132,0.053383508,0.624873679,0.381968823,26.3671875,2.773956638,0.728909447,1.437634438,256.701332,0.218437028,2.508035946,4.024505792,125,0.278009799,10.25390625,6.148445046,7.679747954,0.370363887,0.008172055,0.200031961,0.000185124,0.998795289,1.170346791,0.300812022,instruction,instruction
PO3,-2.606143335,-0.378720461,186.9960158,13.67464865,-1.567095821,4.070698478,0.099226804,193.7879989,103.7940207,8.193381268,2.829558835,3.283248038,1.528238061,76.53965639,0.042896038,0.861816958,0.465465309,26.3671875,2.615543655,0.72884601,1.437958702,186.9960158,0.242304275,2.281696455,4.25566685,130,0.32254119,11.71875,3.761949171,7.726281598,0.373008339,0.008365125,0.167421124,0.000128748,0.953559387,1.1714302,0.305169972,instruction,instruction
PO4,-2.06851268,-0.371027015,170.1684106,13.04486146,-1.067134848,2.427679314,0.090528351,174.4471553,107.9688993,7.112839077,3.20819041,5.392017234,1.672534314,85.84496546,0.062811106,0.594988901,0.310187123,26.3671875,2.568394299,0.725933385,1.39789807,170.1684106,0.258285516,2.080578284,4.404440634,125,0.325360601,10.25390625,7.112177052,7.756319023,0.377062287,0.006799577,0.176070458,0.000124453,0.929981536,1.082856085,0.285808067,instruction,instruction
TP7,-0.776543274,-0.103426258,55.26976504,7.434363795,-0.861006801,2.137129207,0.106636598,55.8727845,62.98895191,3.570396629,1.259081051,1.697566493,0.803690385,37.00420699,0.045874959,0.741697634,0.473436763,27.34375,2.006113007,0.732600003,1.444340875,55.26976504,0.313370442,1.758265717,4.621742591,138,0.251485617,10.25390625,2.384744012,7.797559309,0.412958831,0.005562993,0.079706697,2.77E-05,0.855086615,1.017847384,0.307513827,instruction,instruction
TP8,-2.573816236,0.294549681,221.2340192,14.87393758,-1.62843657,3.924583472,0.084729381,227.8585492,112.5279099,11.4510124,3.942929484,5.562439601,1.868253726,106.0030806,0.05247432,0.708848952,0.335869485,24.4140625,2.699610526,0.725194774,1.401363327,221.2340192,0.24131876,2.18635675,4.164270963,126,0.261345252,10.25390625,6.584979407,7.662781318,0.427539112,0.004685087,0.134975218,0.000142489,0.96043824,1.101470544,0.307443616,instruction,instruction
Fz,-0.02963658,0.538338091,130.8342152,11.43827851,-0.583591953,2.032577623,0.085373711,130.8350936,92.99438807,16.70676073,3.43689087,4.02467268,1.707699233,110.7051226,0.036354891,0.853955376,0.424307607,25.390625,2.436965495,0.730045879,1.397955199,130.8342152,0.287835894,1.868480703,4.153037797,122,0.198749813,10.25390625,4.97832936,7.797138532,0.387024366,0.003097921,0.162098732,3.02E-05,0.862866133,1.268560367,0.30220446,instruction,instruction
O1,0.423814127,0.52187926,74.61749445,8.63814184,-0.306563012,0.96689039,0.116898148,74.79711287,65.92782593,3.448456654,1.796818317,2.710250406,1.619558559,57.52569892,0.047113733,0.66297133,0.597567869,29.296875,2.156187495,0.7443258,1.472454042,74.61749445,0.355647691,1.646435895,4.824176272,163,0.353654953,11.71875,3.378987952,8.004795872,0.361779369,0.008755636,0.182283345,4.73E-06,0.799324514,0.898089794,0.263079557,instruction,instruction
Oz,0.27432522,0.963853044,77.58615402,8.808300291,-0.594699325,1.234352574,0.119212963,77.66140834,68.45229881,4.791488772,2.2839812,3.097020133,1.640283875,65.42358141,0.047337979,0.737477027,0.529632939,29.296875,2.175694492,0.733163063,1.457638007,77.58615402,0.354735104,1.620972233,4.817009756,166,0.324262765,11.71875,3.746936192,8.017198966,0.419261066,0.006143483,0.17413893,4.28E-06,0.761505358,1.19833693,0.304166744,instruction,instruction
O2,0.177497421,0.444615425,162.8491876,12.7612377,0.150043961,3.346235209,0.091435185,162.8806929,122.6901607,6.099377069,3.386367499,4.258956823,1.719975244,79.83898289,0.053344327,0.795116654,0.403848951,28.3203125,2.546412272,0.729017243,1.421471954,162.8491876,0.264481941,2.111367174,4.578952083,142,0.368505163,11.23046875,5.943884778,7.920884758,0.383822481,0.010839095,0.188703249,3.29E-05,0.929528275,0.886077863,0.300648967,instruction,instruction
PO3,0.529528467,0.380520501,132.1542684,11.495837,0.354555598,2.201343067,0.09375,132.4346688,96.18468983,4.737307429,2.238374737,3.928524594,1.590634688,67.51094399,0.05819093,0.569774908,0.404893657,27.34375,2.44198497,0.734650087,1.419824271,132.1542684,0.275061745,2.011467589,4.410956971,143,0.314878034,11.71875,4.990121068,7.921883247,0.410712945,0.006670286,0.157321863,1.57E-05,0.908558735,0.633663573,0.275743965,instruction,instruction
PO4,0.375877821,0.686678081,137.6386572,11.73195027,-0.08443807,1.617932857,0.092013889,137.7799413,94.12201835,5.883713916,3.38379792,5.496651546,1.941545249,88.12075409,0.062376356,0.615610775,0.353223273,27.34375,2.462315912,0.717711537,1.390445826,137.6386572,0.289628657,1.865584329,4.6103212,144,0.238516933,11.71875,7.827859378,7.94596363,0.392287695,0.009564656,0.169942536,1.37E-05,0.856425182,0.822741625,0.279665712,instruction,instruction
TP7,0.227679528,0.656698699,52.48426326,7.244602353,-0.551923957,1.535928861,0.096064815,52.53610123,54.72253546,3.021151164,1.477404598,2.588878826,0.897495637,41.48350865,0.062407422,0.570673522,0.346673482,27.34375,1.980256689,0.733642004,1.419449921,52.48426326,0.308516795,1.779950384,4.659079219,138,0.271803514,11.71875,2.385010851,7.952883174,0.399103478,0.016219307,0.078087074,9.99E-06,0.859577506,0.785089393,0.307626065,instruction,instruction
TP8,0.352105364,0.925051996,175.8573928,13.26112336,-0.288758959,2.676190793,0.088541667,175.9813709,116.5324462,9.586040051,3.980606505,5.933029384,2.298496306,109.7855972,0.054041965,0.670923107,0.387406864,26.3671875,2.584836699,0.729360867,1.392033001,175.8573928,0.271600187,1.963982303,4.494547015,137,0.211705233,12.20703125,7.110214763,7.860773233,0.452827879,0.007797656,0.163843493,1.69E-05,0.903701832,0.846285146,0.315734186,instruction,instruction
Fz,0.345324355,1.154990666,160.3420223,12.66262304,-0.65913027,1.905037957,0.08130787,160.4612713,108.6125977,15.51262866,5.36834654,6.129243822,1.946339683,127.5623617,0.048048999,0.875857886,0.317549724,24.4140625,2.538654587,0.718631364,1.366128356,160.3420223,0.263856933,2.001745699,4.449775902,126,0.264883214,8.30078125,6.406941675,7.954986151,0.453689707,0.005304379,0.158694411,2.16E-05,0.901194825,1.030346498,0.314756035,instruction,instruction
O1,-0.061201679,0.323202291,98.22109505,9.910655632,-0.318807993,0.359597775,0.102025692,98.2248407,66.53796822,3.922808302,1.920427653,9.904081665,1.321474113,82.85299622,0.119538002,0.193902647,0.133427223,27.34375,2.293610505,0.704373505,1.326561743,98.22109505,0.314613216,1.626754717,4.319675631,165,0.389442046,10.7421875,18.79175804,8.201481657,0.293207358,0.0050215,0.118961037,3.95E-05,0.696400671,0.575279223,0.238048739,instruction,instruction
Oz,0.075747344,0.339183925,96.19238013,9.807771415,-0.20269921,0.711726019,0.099555336,96.19811779,79.53321296,4.410182142,2.106239808,9.620929936,1.325095523,83.99094482,0.114547228,0.218922684,0.137730503,26.3671875,2.283175073,0.704768084,1.33063212,96.19238013,0.307731014,1.659861107,4.309073026,167,0.390348551,10.7421875,15.74185736,8.239389462,0.356075084,0.003648121,0.101150351,2.74E-05,0.72233722,0.760281487,0.212529572,instruction,instruction
