channel,mean,median,variance,std,skewness,kurtosis,zcr,energy,ptp,psd_delta,psd_theta,psd_alpha,psd_beta,total_power,rel_alpha,ratio_theta_alpha,ratio_beta_alpha,spectral_edge,sample_entropy,perm_entropy,higuchi_fd,hjorth_activity,hjorth_mobility,hjorth_complexity,spectral_entropy,lempel_ziv,phase_locking_value,alpha_peak_freq,ind_alpha_power,wavelet_complexity,signal_coherence,dyn_conn_variance,psd_gamma_low,psd_gamma_high,dfa,energy_ratio,microstate_var,label,session
Oz,-0.0534292144624598,0.6168931242433882,54.63594830272152,7.391613376166364,-0.6828010728087834,1.420010671458189,0.1020367412140575,54.6388029836796,58.66464745998185,4.197447781808992,1.3310178189428623,2.259774194660271,1.0256047021505894,45.416396038550126,0.0497567925192069,0.5890047873314017,0.4538527365141349,27.34375,2.0003460299772646,0.7222357242840325,1.4151366459772368,54.63594830272152,0.3379714975760965,1.634837721117495,4.630614160881152,202,0.3065022341755263,11.71875,2.5908212193436326,8.513584629951895,0.3784171394919158,0.0096714049280782,0.0899156949427025,2.8643707742237727e-06,0.721256808169104,0.9644201573418814,0.2589213385304253,p_af_s,p_af_s
O2,1.9654993486173409,1.2653714809460794,172.84733377624397,13.147141658027572,2.02857039267248,10.403224494331308,0.0880591054313099,176.71052146565916,147.61817650494714,5.633527755657293,1.8990645820310392,3.19601413899076,1.2013007639290032,58.904311901781135,0.0542577280984097,0.5941978037152013,0.3758746712892675,24.4140625,2.576204370595763,0.7168954766724,1.3888229669663863,172.84733377624397,0.2321294804273411,2.313724227250063,4.231558955482905,190,0.3463618299399419,11.71875,4.569201249957587,8.29040906345057,0.3572151789874305,0.0080610420926607,0.1000226858717893,2.915210509573621e-05,0.9338133546780308,1.1596678526054465,0.256479026099078,p_af_s,p_af_s
PO3,1.4678829700304443,1.2340262024828892,119.0238907045563,10.90980708832912,1.3450725587469077,6.928760783331901,0.0906549520766773,121.17857111826169,129.33314789439817,5.136913781363476,1.6677368234462049,2.9297129325242306,1.1498479940711277,54.49780426125247,0.0537583664560084,0.5692492274351564,0.3924780415535192,26.3671875,2.3896621176014925,0.7228689224237176,1.3960144956849558,119.0238907045563,0.2548364170988929,2.120547136237384,4.453718114807767,189,0.2365647667838045,11.71875,3.0237365565670578,8.350515430440982,0.3715519727962947,0.0087854745234477,0.0998641695640771,1.5664279184685743e-05,0.8600809645893565,0.9006511539406935,0.265111055378496,p_af_s,p_af_s
PO4,0.8521067097857443,1.4876998180919758,122.73675499141235,11.078662148085046,-0.6025695805083083,2.474397134489178,0.0870607028753993,123.46284083627424,100.4257756967434,10.10619318974173,2.8108439118517308,4.704703212621178,1.3169338458857611,84.08557729306051,0.0559513695936705,0.5974540337233509,0.2799185806987482,23.4375,2.4050209292802616,0.7104895492567963,1.3437844104849055,122.73675499141235,0.2639206609388511,1.9449231126899311,4.228638917355268,179,0.3625062052059546,11.71875,6.3010836134752655,8.426983630776043,0.3903294844726884,0.0073677430689,0.095763418845143,2.8661513555161e-05,0.8163772657720855,0.7072753167329433,0.2487543159814539,p_af_s,p_af_s
TP7,0.260972243362802,0.668937910659011,36.68097587557108,6.056482136981094,-0.8719752549015781,2.923214667689237,0.101238019169329,36.749082387376895,53.30061786253752,2.687281844417651,1.1841574191980613,1.449604424804381,0.6336589367842338,30.002753771378924,0.0483157124792734,0.8168831433843472,0.4371254156938324,27.34375,1.801129126090546,0.7315796390054337,1.433541303842803,36.68097587557108,0.3287937759933338,1.686202671486328,4.6734786269684925,197,0.3155830987631181,8.30078125,1.671319919391835,8.493577348456258,0.4173223136912808,0.0084518305631588,0.0776437020098242,3.559417353278528e-06,0.7245602291941201,0.9889251625996266,0.3054598873182288,p_af_s,p_af_s
TP8,1.4220984923240405,1.3701028049236814,142.775257876084,11.948860107812962,0.2772470597574598,4.634633394843787,0.0856629392971246,144.7976219979543,131.33281793442825,7.912112471383555,2.84151695249486,3.807489561693618,1.5840499624691502,78.8452627953493,0.0482906572532624,0.7462967150541362,0.4160352738470924,24.4140625,2.480635885368585,0.7198977111508424,1.376754166546511,142.775257876084,0.2662873300059411,1.972298141378794,4.46773521394346,189,0.3312133501992208,8.30078125,4.551543601596583,8.352530389963528,0.3926142173575239,0.0106525522579623,0.1039520003431047,1.2173629129314508e-05,0.8632420760897809,0.9789739667032816,0.2993250159060187,p_af_s,p_af_s
Fz,-0.4177257659970579,0.3665325477503174,118.27956905241813,10.875641086962098,-0.5972335329333984,1.937073103890845,0.0764776357827476,118.45406386799591,92.56523816142432,11.625107741496542,3.1003894741326974,4.128402656366354,1.2780967732959292,86.79623366581254,0.0475643064451592,0.7509900879827284,0.3095862685111379,22.4609375,2.3865255257716798,0.717503804657511,1.3429746784672063,118.27956905241813,0.2588215219944593,1.970881999911611,4.139083396501969,166,0.3094407974910432,12.20703125,4.235687420233785,8.48730790778966,0.4407269452571108,0.0074817173929223,0.0780901138684985,3.64514430735095e-06,0.8467284967841928,1.0915780820163197,0.2858561645705312,p_af_s,p_af_s
O1,-0.3972767232004665,0.1202417049775457,64.58547398196075,8.036508818010514,-0.6537452716066978,1.6383111484331554,0.1100239616613418,64.74330277675764,69.69881236508951,4.222999930055692,1.3954157988097746,3.3007153229260764,1.3317437151988696,55.424911150690136,0.0595529204178972,0.4227616326429332,0.4034712433237901,27.34375,2.0839947622840334,0.7301738943318736,1.4522845452771926,64.58547398196075,0.3465888718077509,1.6282619573069903,4.71783712698644,210,0.3267782317056184,11.23046875,4.404333769694945,8.522730268831067,0.3584506468957376,0.0074356239250353,0.1016085396794782,2.869243624587903e-05,0.733954689376309,0.972642778917892,0.2575239227681681,p_af_s,p_af_s
Oz,0.1970711076395788,0.7464083313093872,69.30774144801906,8.325127113024704,-0.7767867511396587,2.4111144721517217,0.1034345047923322,69.34657846948535,80.57216210243288,4.183909666270414,1.8860906206282528,3.8764999402018954,1.3102302730688082,59.18623615737038,0.0654966457048335,0.4865447310003111,0.3379931106101266,26.3671875,2.1192783045937484,0.731265337303597,1.4221959726965947,69.30774144801906,0.3332135072228356,1.6401875806737525,4.643881723459362,205,0.2674798520346571,11.23046875,4.113976909781814,8.513905571168733,0.3678422161496557,0.0084572711588554,0.0992209570546275,2.592282490293201e-05,0.7113205345785046,1.16257571569646,0.2848694268701357,p_af_s,p_af_s
O2,-2.0918228345105114,-0.075458760351792,184.05412410153653,13.566654860411852,-1.9841267946921195,7.253569907172411,0.0982428115015974,188.4298468725161,133.9964280753607,5.912223926793104,2.145932002228605,6.987987608395178,1.404678554814986,79.55656420954418,0.0878367194187711,0.307088695986029,0.2010133150676231,24.4140625,2.607614933547519,0.7112837605280956,1.3718014863387098,184.05412410153653,0.2406540920863258,2.211566487036552,4.222291066084324,194,0.3791752725193731,11.23046875,8.037075082677315,8.308311671495588,0.3727531063871903,0.0120289864557481,0.1047878159178884,8.154670613198368e-05,0.8854945483547061,0.8372016609369968,0.2325363358719235,p_af_s,p_af_s
PO3,-1.529298287796952,-0.1361558050736597,129.50006090210383,11.379809352625546,-1.398511218460865,4.021429218883574,0.0934504792332268,131.83881415516257,103.76504882076028,5.676423164153434,2.725563052939652,4.578867809655458,1.4544371368106406,72.42686140543228,0.063220574808893,0.59524825049377,0.3176412155301075,25.390625,2.4318406757217867,0.7119487364101111,1.382625294849707,129.50006090210383,0.2665721595504932,2.0021457476004745,4.513146624243013,190,0.2517938855365023,12.20703125,5.300824507823427,8.365867337159079,0.2842871221819427,0.0073882928033259,0.0921398865101429,6.414345750854144e-05,0.8378509243475692,0.9376929876123667,0.2766652568039357,p_af_s,p_af_s
PO4,-1.051488764857388,0.2001959013200158,133.84346403393903,11.569073603099731,-0.8185254802596665,1.655747302220094,0.0838658146964856,134.94909265656037,90.37746295772124,7.096332947367979,2.818530967560996,9.461566793684357,1.769447564657729,102.25944605092448,0.0925251129267076,0.2978926248707962,0.187014223250936,23.4375,2.4483354691321177,0.7006280339555219,1.3252667679722383,133.84346403393903,0.2823082358262531,1.7725228765140524,4.276517494992501,176,0.3638421075390044,11.23046875,10.719416539045884,8.458087191446984,0.3625656683164385,0.008158404469742,0.0960799258969724,6.729201309713182e-05,0.7750312491391904,0.889474543054948,0.2260658547923092,p_af_s,p_af_s
TP7,-0.2698995713455706,0.3070355318710085,39.703811277008846,6.3010960377547685,-0.8949200902450388,2.355644659391894,0.0996405750798722,39.77665705562138,48.86217641986828,2.9208284251332066,1.5050958882158827,1.5252728812271106,0.7287559217899071,34.00156694538992,0.044858899699442,0.9867715519894412,0.4777872410631266,27.34375,1.8407235925283816,0.7325878954385922,1.4171101465913274,39.703811277008846,0.3263162027303104,1.6717191606574335,4.700004339636209,191,0.3484930937044623,10.25390625,1.9504861449450384,8.497311416854275,0.3891522313490872,0.011556382105721,0.0618209941281618,1.911164837447704e-05,0.7320624963277681,1.0494485902030388,0.3006366328129844,p_af_s,p_af_s
TP8,-1.572412926593412,0.3227495203310093,166.37669799616577,12.898709160073569,-1.9034407215326847,7.27652190599737,0.0850638977635782,168.84918040788378,121.5369945344251,7.836432908928494,3.833266765048682,4.711503801156741,1.8324516633755237,90.6725109323666,0.0519617660601799,0.8135972986178129,0.3889313774777451,24.4140625,2.557127241257956,0.72186455354053,1.3738407737478286,166.37669799616577,0.2549387948494884,2.0497173220076115,4.497442781094714,181,0.2288263156078345,11.23046875,5.190043646631704,8.313431020648354,0.4484323959984956,0.0083091947472225,0.1052911762522147,7.84283210885886e-05,0.8471788886223771,0.6024999724966137,0.2869802860366747,p_af_s,p_af_s
Fz,0.0817722162315672,0.6034149050824151,111.89616932312312,10.57809856841593,-0.5741348775588384,1.7108767585850293,0.0782747603833865,111.90285601847054,84.2263528126685,10.025921230244393,4.524434667201222,3.904930039364936,1.5154934041863344,91.07410379235182,0.0428764036840608,1.158646793051646,0.3880974534521497,23.4375,2.358785690856748,0.7158090551910987,1.3526104049160017,111.89616932312312,0.2770725775199533,1.8626785516270123,4.455471206445911,176,0.2810529566401013,11.23046875,4.110868803781961,8.483170680689705,0.4302834821173256,0.007705928368247,0.0841937306753941,3.8044676878262747e-05,0.7623916840476168,1.189871077891741,0.311180919561334,p_af_s,p_af_s
O1,-0.0549929705611497,0.1812846260432911,68.3264246604816,8.26597995766271,-0.4288224700383615,0.7557034415751973,0.1205929487179487,68.32944888729274,65.98297804096771,3.59922517014432,1.5774877494016328,2.494502320666728,1.5358288673542249,54.73055540308245,0.0455778733158303,0.6323857614131236,0.6156854834850304,30.2734375,2.112148291426876,0.7359389367973074,1.473713964793346,68.3264246604816,0.3837046745817734,1.5398522733476991,4.872037797850615,225,0.2780148994903228,11.23046875,3.4797682420210854,8.542374393743286,0.3461765956142807,0.0058800961655014,0.2471326493316489,2.079231627145437e-05,0.6810010550567737,1.056566856261319,0.2466105796567616,p_sf_b,p_sf_b
Oz,0.114676198634523,0.4954453069540792,71.21586484719323,8.438949273884353,-0.4589576138317978,0.9200166963648324,0.1165865384615384,71.2290154777265,65.71566666874402,2.7693073011937317,1.7772720132428048,3.0467435213380702,1.6103754943156516,56.59074293958642,0.0538381961973997,0.5833349610151174,0.5285563038166095,29.296875,2.132857807254144,0.7361239963004392,1.4520197808419262,71.21586484719323,0.3773614595375432,1.5335968863619929,4.905077863219988,218,0.2358222130111113,11.23046875,4.393683534918056,8.577201571224414,0.3438874820765526,0.0071890438745595,0.2363500402767956,1.3736845548941487e-05,0.6768440597635191,1.1204610754199753,0.2581216673973346,p_sf_b,p_sf_b
O2,-0.039455246865076,0.3864091227807904,170.9562409000257,13.075023552561031,-0.3337592683098684,6.502627311547339,0.1005608974358974,170.95779761653088,173.45217381232357,4.11263524400936,3.042278999530444,4.842613485218313,1.7245059613793177,74.91858297585084,0.0646383486294618,0.6282308114857308,0.3561105933073604,28.3203125,2.5707038113001124,0.7331147193337355,1.4096746656858052,170.9562409000257,0.2765460554828426,2.0350539530603333,4.614776705781768,195,0.3692421688737813,11.23046875,7.933419515833063,8.381064763855205,0.3874092477523997,0.0038411606413018,0.2501714069925254,3.793431525176034e-05,0.8404522086995699,1.066501767464851,0.2394132685257065,p_sf_b,p_sf_b
PO3,-0.1989314740597795,0.4269432230332013,116.2430975407032,10.781609227787063,-0.6669579866499864,3.834750919995455,0.1041666666666666,116.2826712720748,131.3674841588502,4.24031943668987,2.688038263205828,3.7769120760019055,1.6392373056489946,68.08703116858246,0.0554718279116962,0.7117026314394064,0.4340152147211825,28.3203125,2.3778418333646205,0.7214161787918141,1.4027194753720855,116.2430975407032,0.3019168459888226,1.837749883905344,4.726743609018644,206,0.2331071891972831,11.23046875,4.748549840172835,8.397988712418984,0.3360686418998544,0.007573733625792,0.1746048815062393,3.2543500702844776e-05,0.7852960842336592,0.914960055043022,0.2730095946232827,p_sf_b,p_sf_b
PO4,-0.2774941131590397,0.4580719013026779,127.95494882343704,11.311717324236715,-0.6825297300243532,1.6078713013400856,0.1001602564102564,128.03195180627498,90.38182193091107,5.05149684838759,2.5828437964472397,7.721671892985084,1.9605520462711137,91.6624901357721,0.0842402588184938,0.3344928186852485,0.253902532177289,27.34375,2.425839119833564,0.7139280644995493,1.355613491470668,127.95494882343704,0.3185674396321765,1.673888307007339,4.620504556150894,201,0.3735243071886439,11.23046875,14.72653755967925,8.468789329311859,0.3448066076418876,0.0052723644684952,0.1990667458028979,2.541420921999813e-05,0.7067584764009597,0.8635897121293935,0.2151020735328528,p_sf_b,p_sf_b
TP7,-0.0590894316233287,0.4019825328306916,44.13593106544736,6.643487868992263,-0.7400940991131599,1.946911848636104,0.1059695512820512,44.13942262637693,54.58451959382552,2.828819650430377,1.2166419438962914,1.5308094412148392,0.9001981909824254,35.67983192941931,0.0429040541514611,0.7947703424998303,0.5880537229167039,28.3203125,1.893637107066112,0.7339355663919813,1.453986224887926,44.13593106544736,0.3369937602807631,1.684563004935609,4.760347996807963,201,0.2883585061068789,8.30078125,1.8190089139301204,8.49488051169227,0.4789900557698169,0.0070475616662407,0.1015338189969068,9.887705836600922e-06,0.7517539058570858,1.033161488235482,0.3069067161417069,p_sf_b,p_sf_b
TP8,-0.3537221656313128,0.9061392846330278,157.17758180798066,12.537048369053243,-1.2715817291555618,4.720260500545538,0.0975560897435897,157.30270117843952,130.91629372842615,6.525077672142579,4.2379647203959285,5.699490664134713,1.9404238949198565,94.2526846631077,0.0604703270204631,0.7435690257489577,0.3404556668774626,27.34375,2.528688130238693,0.7339597215954993,1.4083331617825718,157.17758180798066,0.2836846032804856,1.9275458425149523,4.627454234237908,207,0.2459183355340017,8.30078125,5.657412673308518,8.377533074896922,0.4433680323382989,0.0072637756381283,0.1910587375368244,2.830910318898757e-05,0.8164255774777566,0.7311739808258314,0.2816469366390232,p_sf_b,p_sf_b
Fz,-0.1945810100793879,0.2311780293814384,111.29074582241856,10.549442915264226,-0.8333968196773852,2.395473684406197,0.0883413461538461,111.32860759190208,89.69049319600055,8.10112512690396,3.70957532024408,5.468951839567202,1.759186945111081,92.68284903195648,0.0590071614833672,0.6782973098072932,0.3216680264732955,27.34375,2.356073054297004,0.725353455749865,1.3733034605928185,111.29074582241856,0.3107277387408272,1.7217841049729692,4.658891824757261,183,0.2594286462884929,10.7421875,6.405260194014064,8.49338944553944,0.4481136577691687,0.0043189931957828,0.1796844498215566,3.105727836786835e-05,0.7244655618450054,1.1657131720743887,0.2903732725115265,p_sf_b,p_sf_b
O1,0.0316016004377508,0.5055031226540981,93.93950949944656,9.692239653426164,-0.0716361956254652,2.588488630648569,0.1148162939297124,93.94050816059678,95.51996693084972,8.333205564653126,2.038994457000737,5.538311128415573,1.5209630331896853,82.68617363303893,0.0669798937969313,0.3681617752638,0.2746257835508801,27.34375,2.2713255295910173,0.7370282453025193,1.4538797648458293,93.93950949944656,0.3356512486847562,1.711032113271736,4.463276424669251,224,0.3329656071808643,10.7421875,4.784980986424396,8.525603482623977,0.3730352798225869,0.0106850567069387,0.1853386407021884,1.865722052278294e-05,0.7326781375506267,1.4997966887823249,0.2617301969698556,p_sf_b,p_sf_b
Oz,0.0529861166151469,0.4758876165634593,90.06204510016984,9.490102481015146,-0.0327364051141614,2.7636260097444936,0.1130191693290734,90.0648526287238,96.14682188269842,9.312109340040594,2.379954339566712,5.790805272332293,1.501625563427989,87.64862660942161,0.0660684085574687,0.4109884942838298,0.2593120460469563,27.34375,2.250249411416548,0.7257169283446719,1.4371877032182694,90.06204510016984,0.3363797313921007,1.6780316291587,4.458274693421101,216,0.3397251491410267,10.7421875,4.72747045110442,8.518253503585093,0.3465971009172383,0.0070692200510435,0.1347283566654341,1.197713624091438e-05,0.6809239815615191,1.5717731905351364,0.2628628408847989,p_sf_b,p_sf_b
O2,-0.0930877800415021,0.7173648768548304,215.8070236506522,14.690371800967196,-0.5556607581805227,5.303846443048684,0.0932507987220447,215.8156889854453,184.57577533603228,10.73976568259675,3.2037942935154016,7.822601694267247,1.725865128053596,107.3904533038856,0.0728426173240132,0.409556106616458,0.2206254639448646,25.390625,2.687192299672659,0.7194026604706468,1.4018643892999765,215.8070236506522,0.2458419329512074,2.217366672998123,4.190096875250075,197,0.4463642280780475,11.23046875,7.960715927735768,8.423545888233756,0.3312255885334269,0.0062222806451065,0.1282407318700156,3.4786333185013666e-05,0.9088438046654456,1.0643584767115273,0.2155652620851616,p_sf_b,p_sf_b
PO3,-0.0851458514926265,0.7107535076997209,142.39082563615955,11.932762699231036,-0.3819026910431987,4.692859891668426,0.1036341853035143,142.3980754521859,144.3922135805595,11.40079055890513,2.641208676730606,8.537844220196114,1.658689463764481,108.77499361218294,0.0784908731011855,0.3093531117003605,0.1942749739847538,25.390625,2.479287785103392,0.7254185489550882,1.3894920609861865,142.39082563615955,0.2841263575229746,1.8907391046469813,4.326771736170542,205,0.3296385021025834,10.7421875,6.872772209334014,8.396804815061184,0.3331411769952302,0.0118706122073927,0.1382140138158435,4.608485787861875e-05,0.7669522892117583,1.179856258522719,0.2791470699105605,p_sf_b,p_sf_b
PO4,-0.3393660627821439,0.2604371214450243,150.6169300465284,12.272608933985,-0.3407334273462789,1.649458970239377,0.0986421725239616,150.73209937109667,106.52877968268164,11.529654248297485,3.2859547949181,11.263181767694196,1.981020282252819,128.44387407589238,0.0876895208022083,0.2917430316487561,0.1758846055325958,24.4140625,2.507369863185682,0.7078117286281689,1.3555825967052315,150.6169300465284,0.294042375795837,1.7626851481773782,4.296590439879943,201,0.4361436697029766,11.23046875,11.239277878670585,8.470349146236806,0.3441994582479068,0.0110600029700815,0.1218080884112628,2.830935736292022e-05,0.7466453432034794,1.0856346368732537,0.2189691423499505,p_sf_b,p_sf_b
TP7,0.0855302587119773,0.554045121780333,62.37257950423732,7.897631259069856,-0.1845336697974889,3.800792146810469,0.0972444089456869,62.379894929392655,78.11344918278002,8.076075778457225,1.9654692890751952,3.064801350787933,0.9039657624243932,60.62069361846326,0.0505570155643103,0.6413039750748905,0.2949508496503343,25.390625,2.066562873900381,0.7327894961727837,1.4297499918652443,62.37257950423732,0.2968460845383829,1.8690366676523509,4.2473962405404375,204,0.2307851965606879,10.7421875,2.301305926047501,8.489336909585532,0.4027216763800927,0.0092811056791635,0.1004424684620027,8.254393560073061e-06,0.758432766944822,1.6474496146934376,0.3029701537943488,p_sf_b,p_sf_b
TP8,0.106664612254896,1.0743259638997065,172.33396003961118,13.127602981489469,-0.3196866908674198,2.282602256459577,0.0888578274760383,172.34533737911866,125.81241834101372,12.872513834308384,4.6990182072071445,7.011791957212071,2.102407203547012,123.30411182444824,0.0568658405098036,0.670159388053992,0.2998387881980088,24.4140625,2.5747171112212155,0.7204783870874212,1.376341663674363,172.33396003961118,0.2740966910517666,1.925227495137588,4.410807422766618,187,0.3229493492477978,11.23046875,6.778830376223269,8.42276727916667,0.381037123194047,0.0077607831823329,0.1333757775370949,2.066089162989435e-05,0.836339120488247,1.4802115342550113,0.2577119719819242,p_sf_b,p_sf_b
Fz,0.8191904476001193,0.5065651835632758,199.96411669155492,14.14086690028426,0.2265231293547576,2.4072178977677323,0.0820686900958466,200.63518968099424,132.97972518243137,19.42575003600441,4.415431532737102,8.201147573505835,1.840508444283529,141.87271853008852,0.0578063750273913,0.5383919132246012,0.2244208420574423,21.484375,2.649068966961441,0.7170934186678053,1.3443683227874703,199.96411669155492,0.2366475267298964,2.1748816020754163,3.871323271630832,175,0.3645682048612838,10.7421875,8.200208732992628,8.482564747911747,0.3413212924675082,0.006228860543047,0.1146530529392731,1.0589432755579962e-05,0.88084872901809,0.6984853104552523,0.2591039109267054,p_sf_b,p_sf_b
O1,0.3619199789744277,0.5492872058521683,64.11725972410936,8.007325378933302,-0.2407040405015899,0.5461882586820921,0.1274038461538461,64.24824579529023,62.39083565184312,3.3471986568747947,1.3744755319579682,2.077937603799014,1.6441887542122997,53.4466460894737,0.0388787277749924,0.6614614074287251,0.7912599258063823,30.2734375,2.080356795086787,0.7389253590914635,1.5317524383494003,64.11725972410936,0.408158057340397,1.4863072399482635,4.938449252587433,241,0.320481649065744,12.20703125,2.4996941693258643,8.555619986863348,0.3426072500801236,0.0092104204899796,0.283682244804392,2.142115405746091e-05,0.6882387606225475,1.2056611132711852,0.2844192939689653,p_sf_b,p_sf_b
Oz,-0.1610017356965112,0.3584330624475411,70.1211690806057,8.3738383720135,-0.601986380508765,1.31861562003371,0.1185897435897435,70.14709063950298,62.97997638702219,3.8428260396842826,2.119317698827451,2.059567079152992,1.5900538785148297,56.864987044241545,0.0362185447708029,1.0290112520632406,0.7720330620009463,29.296875,2.125112366253947,0.7399763906340221,1.5013185769360602,70.1211690806057,0.3886159470247166,1.5328277837105797,4.895683281547713,228,0.322091636964122,12.6953125,2.483222913443135,8.499013031807168,0.4063582293835921,0.0086982121446921,0.2471635807499569,1.2351065947203772e-05,0.6884784310823521,0.969348714614507,0.3075345931185959,p_sf_b,p_sf_b
O2,1.2966256275520227,1.0729680405920874,118.83111282009612,10.900968434964671,0.4980815113165057,3.195606180694848,0.1157852564102564,120.5123508381208,107.84335354549424,4.805248664996892,2.316632722923869,3.353886938970365,1.6915955972374033,67.54654539284088,0.049652975136843,0.6907307148627583,0.5043687005611224,28.3203125,2.388851632542054,0.7406832961041583,1.4807892849772664,118.83111282009612,0.3154337742530161,1.8564498592724703,4.795255354676547,218,0.298199209363801,11.23046875,3.4017144543505133,8.446539494390123,0.3780714707771853,0.0114736919718449,0.2582735385877517,2.192653236502539e-05,0.8085117227179226,1.0118975524873866,0.2815520307369152,p_sf_b,p_sf_b
PO3,1.1629287698437962,1.1243190717465863,106.72494382320222,10.33077653534342,0.318473050140681,1.983456174169805,0.1021634615384615,108.07734714693262,90.48678631603508,4.615015327406506,2.494139442036841,3.3865424547703205,1.662458894847353,67.29203367670053,0.0503260530219774,0.7364855085527038,0.490901536611654,27.34375,2.335127453146813,0.7350558107191316,1.463938620255859,106.72494382320222,0.3156722874937664,1.8373329949350372,4.752564841851084,208,0.2945650162562261,12.6953125,2.831498636366571,8.47745872502045,0.3792270991131406,0.0094741418043794,0.2368783319000507,3.2236145969471964e-05,0.8060574937191202,1.1338712531754354,0.3027933180049716,p_sf_b,p_sf_b
PO4,0.6325669841235255,0.9909637093966204,97.04027669659096,9.850902329055494,-0.4386335459094742,2.111494218255065,0.1109775641025641,97.44041768599408,98.07822775384793,5.290986627862183,2.807299025354912,4.022248361001132,1.8178135628547425,75.91179356039608,0.0529858164634326,0.6979427358523875,0.4519396615285813,27.34375,2.287563058009193,0.729604556532532,1.439517292212587,97.04027669659096,0.3484432793376483,1.6307395613136528,4.8183910453796095,219,0.2938932710059211,12.20703125,4.247686170584514,8.461824624052063,0.353029945281112,0.0074441976338942,0.2428599581525388,1.0367838000476171e-05,0.7360601911224635,0.835996050879081,0.2757407311192892,p_sf_b,p_sf_b
TP7,0.0859987698693437,0.5257949373251307,45.31334087216995,6.731518467045155,-0.7669596087575636,1.7997944384102071,0.1117788461538461,45.320736660589,58.11644381642,2.9711619699116,1.5228345409438726,1.7397648148387717,0.9237805345118798,38.591932954079205,0.0450810488531095,0.8753105752888775,0.5309801225043679,28.3203125,1.9068007448256727,0.7360694845951762,1.47855791971753,45.31334087216995,0.3571210618894582,1.6310529669511118,4.779307211239344,213,0.2409331226705572,9.27734375,1.9730309770834735,8.510086661648119,0.3852082903004187,0.0104375726088971,0.1205943531139716,1.1261770256895634e-05,0.7323959962203194,1.1179851433695402,0.3067240028441444,p_sf_b,p_sf_b
TP8,0.7124414323907939,1.426549805679656,117.9597061320971,10.860925657240136,-0.7576101222704491,2.260076655663317,0.0995592948717948,118.46727892668412,94.72385963716076,8.07665715128316,3.1008359871465423,4.392717409895733,2.1073948599204217,92.13729252058616,0.0476757813229021,0.7059038171135495,0.479747423581806,27.34375,2.385171546355969,0.7407618761062891,1.450831154939795,117.9597061320971,0.3296545588469439,1.717929997699645,4.6719431527781925,206,0.2500984308170371,10.25390625,4.730852975508022,8.460893712684824,0.3904077827192022,0.0087542689925015,0.2385965764835008,1.549939726294355e-05,0.7699519019622675,1.054221370580748,0.2880321991874132,p_sf_b,p_sf_b
Fz,-0.3503797559176303,0.050443914268394,114.82493864469438,10.715639908315993,-0.5414511378277689,1.5138296310197337,0.0905448717948717,114.94770461805128,88.48575255024804,10.5587232864252,3.4412957740384478,4.743837989854156,1.7924458382696729,96.68073000370012,0.049067047690606,0.7254243887330237,0.3778471866246806,26.3671875,2.3717043479464297,0.7369627273981618,1.4189806334179973,114.82493864469438,0.3060135132731275,1.8104995889664817,4.606928291563813,189,0.2894144020374727,10.25390625,4.373958589379959,8.5008339346744,0.4416479465693779,0.0109894533740188,0.2002755017082822,6.963001953131914e-06,0.7590919457332409,0.7832776265582521,0.3049155903573535,p_sf_b,p_sf_b
O1,0.0458011628851338,0.4565326880782357,68.40305523863205,8.270613957780405,-0.4507551646837178,1.1598591075107274,0.1142172523961661,68.40515298515369,69.54858949708056,2.923715917855668,1.6301672927039426,2.615882201434959,1.3677118687167675,50.37415936702442,0.0519290492249355,0.6231806966726957,0.522849181804326,30.2734375,2.112708745443299,0.7431042141835571,1.47541732043888,68.40305523863205,0.3593345556575157,1.6429335370365827,4.912774159970311,221,0.2766861241778325,10.25390625,2.7792315952800086,8.549979893808324,0.3138734714752572,0.0126789804565677,0.2247056143386077,2.263737080183485e-05,0.7358478209584236,0.9817419201476868,0.2751132256406329,p_sf_b,p_sf_b
Oz,-0.0151005861628178,0.5601068025225064,67.08830539939174,8.190745106484009,-0.6692395385965858,1.7023749441196738,0.1166134185303514,67.08853342709419,65.68433027471724,3.4880995509593133,1.743704341355283,2.890372447575827,1.4734255342148808,55.52226542447024,0.0520578983130244,0.6032801560981315,0.5097701285696422,29.296875,2.103004871331652,0.7395619343711315,1.4625882322180623,67.08830539939174,0.3736645067656425,1.558768343628793,4.898198416022007,215,0.2658098215592905,8.30078125,3.0168704001519657,8.537422746171657,0.3178878542988179,0.0082832044183748,0.2418967139226892,1.683187730655863e-05,0.6717803240097622,0.974309097409718,0.2680529210413579,p_sf_b,p_sf_b
O2,0.2647301493157039,0.3410924939587456,133.53887496193815,11.5559021699709,0.4878407802415258,4.61769082605269,0.1002396166134185,133.60895701389487,135.5377035213664,5.35334055072821,1.9867073957905577,3.891499685867817,1.6647126001291743,69.53767678114328,0.0559624633148958,0.510524876310639,0.4277817639751237,27.34375,2.447196316842202,0.7341603899104615,1.434417570791339,133.53887496193815,0.2830048588539104,1.9947366668344657,4.523649038696111,205,0.2523185575760845,10.25390625,4.320848163290066,8.448438607973399,0.3170197279189326,0.0074172483870382,0.2346932855487475,5.717499657151709e-05,0.8563080199280741,0.7339080192026028,0.2677475163894894,p_sf_b,p_sf_b
